GeneID,Hwang_D01,Hwang_D02,Hwang_D03,Hwang_D04,Hwang_D05,Hwang_D06,Hwang_D07,Hwang_D08,Hwang_D09,Hwang_N01,Hwang_N02,Hwang_N03,Hwang_N04,Hwang_N05,Hwang_N06,Hwang_N07,Hwang_N08,Hwang_N09,Hwang_N10,Hwang_N11,Hwang_N12,Hye_01,Hye_02,Hye_03,Hye_04,Hye_05,Hye_06,Hye_07,Hye_08,Hye_09,Hye_10,Hye_11,Hye_12,Hye_15,Hye_16,Hye_17,Hye_18,Prat_A7,Prat_A8,Prat_A10,Prat_A12,Prat_A14,Prat_A16,Prat_A18,Prat_A19,Prat_A20,Prat_A21,Prat_A22,Prat_A23,Prat_A24,Prat_A25,Prat_A27,Prat_A28,Prat_A29,Prat_A30,Prat_A31,Prat_A32,Prat_A33,Prat_A35,Prat_A37,Prat_A38,Prat_A39
10148,499,195,43,71,81,171,41,363,97,29,681,136,99,248,123,37,27,25,69,14,39,11,9,12,28,11,7,28,1,9,6,3,11,55,14,29,13,13,26,10,12,10,20,7,21,13,13,30,18,21,20,9,31,14,21,14,10,18,43,9,11,41
10219,1077,1204,92,1468,82,1209,444,1860,640,147,152,770,26,1263,409,1701,194,42,45,35,279,12,27,6,37,151,39,17,20,23,82,35,14,107,8,156,13,38,35,13,56,27,72,26,70,66,26,39,46,55,43,8,32,16,65,113,21,20,101,16,29,49
10288,249,1496,416,10716,356,325,121,698,167,1686,1916,739,419,212,280,4824,16,100,39,718,150,104,726,158,5296,1464,744,4149,98,354,10338,378,460,2169,297,1403,514,202,156,415,93,162,386,282,284,172,182,569,313,249,265,271,269,184,320,399,237,71,304,42,124,243
10538,9770,1972,701,2505,1558,2997,909,4461,2965,1070,6514,5391,1035,2327,7588,2240,284,855,880,467,189,7,87,29,163,62,62,338,10,44,89,16,51,255,288,148,44,243,143,159,40,75,120,69,294,39,113,174,99,240,90,17,93,47,147,110,26,38,217,37,40,54
10563,5747,10554,479,154,5867,8599,907,4604,31218,3888,433,5031,4,12767,3129,4176,1591,5826,56,5,400,14,54,23,4,100,74,65,0,115,4,2,38,885,12,401,27,44,209,872,35,189,221,58,857,73,30,101,607,249,96,122,238,498,1425,57,82,63,374,56,49,54
10578,4868,9671,770,12388,1763,3455,540,9856,1127,3284,2214,1988,338,2056,6049,8471,443,197,245,41,622,13,106,72,156,73,141,85,20,37,1343,10,105,302,30,89,68,502,63,278,83,56,80,44,86,248,145,68,414,2120,51,164,182,216,319,306,157,289,255,106,178,203
10581,10073,7373,10353,22419,14658,8848,1985,18279,10668,8060,27283,22374,14715,4696,11083,10643,1440,1740,5634,1782,3145,332,758,210,4650,1178,916,4796,740,609,9269,2341,716,3038,778,4719,1120,2888,2925,2551,579,2507,5280,3809,2130,2519,2436,2621,2933,2602,4345,452,1325,3741,1137,3856,4063,909,2489,659,998,3587
10663,502,422,252,92,462,643,39,978,61,989,691,543,147,1373,200,435,50,125,39,13,54,47,97,24,140,258,159,142,155,119,118,121,64,355,40,238,122,109,34,143,57,45,105,34,76,107,43,88,148,100,75,53,98,67,235,84,25,58,142,23,68,90
10673,2537,2224,185,811,884,1621,1831,9579,1485,552,490,2917,63,2905,2339,1343,325,205,182,67,747,21,201,69,668,253,258,400,72,156,424,44,116,753,65,199,127,344,102,681,81,202,580,351,164,119,228,683,423,211,218,140,112,170,385,245,194,149,578,62,149,365
10859,1414,881,1687,3894,312,1422,127,1053,798,2480,2835,611,604,552,719,2339,53,92,297,328,187,80,894,139,1706,1296,682,3352,89,505,1318,534,348,3349,163,732,121,116,115,274,59,116,415,132,174,109,137,375,220,203,144,217,114,188,172,189,94,104,290,29,56,184
1088,309,0,0,95,0,0,0,0,0,3,0,33,0,0,0,19,0,0,0,0,0,9,6,33,12,43,5,22,8,18,1257,12,6,2,13,14,3,18,12,8,7,13,248,18,26,30,95,31,26,53,7,11,21,9,15,18,18,15,20,13,24,22
10995,55,14,7,18,1,48,24,161,0,16,17,10,14,3,29,3,7,0,0,0,1,5,28,8,40,39,27,17,7,31,25,2,12,70,12,93,20,132,33,124,75,46,110,30,91,94,41,60,129,136,51,63,55,46,119,88,30,28,172,17,38,43
11126,50,31,161,309,11,196,0,345,0,44,99,48,0,0,0,272,0,0,9,1,16,71,15,29,18,59,37,13,42,80,5,34,25,71,12,35,58,26,9,9,94,13,21,15,18,23,8,19,12,18,12,3,16,17,16,27,17,9,33,7,17,16
112744,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,14,0,0,0,7,1,0,4,0,0,1,0,2,1,19,19,9,8,8,22,17,16,17,8,45,24,21,14,5,25,60,20,16,36,25,20,17,18,61
117157,140,104,44,1549,56,127,22,336,253,384,60,385,0,99,452,692,22,18,32,19,61,10,4,25,5,5,3,4,11,25,105,8,1,2,4,3,7,12,22,26,23,19,31,34,36,28,17,44,22,17,31,8,21,23,28,30,15,31,70,14,29,25
1230,1352,1490,723,2829,1071,3291,368,1698,541,1852,3962,1527,501,2563,3877,2193,112,27,294,329,239,22,203,21,1357,122,151,439,37,104,303,88,104,425,37,140,110,130,140,258,83,152,204,185,71,94,128,346,175,177,172,186,99,114,93,161,97,114,138,39,63,249
1231,2746,686,380,1572,147,3141,523,3051,421,697,400,638,165,2187,1408,1371,154,38,89,68,100,31,302,20,213,161,151,286,3,308,103,75,34,207,15,445,59,102,38,108,56,53,148,53,56,91,130,122,124,43,74,95,68,52,52,183,33,31,247,17,52,57
1233,2008,337,13,21,74,164,441,498,678,80,238,214,117,640,272,364,83,40,4,15,65,15,56,10,40,50,40,82,3,109,137,1,24,77,13,351,97,60,23,49,16,27,46,34,74,28,20,45,82,60,45,7,38,29,59,34,29,36,105,16,26,55
1234,3134,1721,315,350,638,3362,757,4395,1444,650,816,2321,118,4113,1972,1005,331,115,192,51,374,9,122,13,513,146,87,69,14,78,67,33,62,306,16,280,50,185,28,121,102,75,80,28,44,80,59,121,111,61,69,97,53,35,184,85,33,43,161,17,28,103
1235,1488,293,0,58,155,112,503,2950,1182,77,88,854,71,1085,371,192,80,6,60,4,77,2,39,8,53,94,25,21,3,95,26,5,9,24,34,124,50,71,28,28,18,47,134,25,78,91,38,79,49,81,57,16,44,13,47,57,34,30,291,20,39,36
1236,7390,1273,139,337,182,708,681,1890,2995,590,584,578,188,2127,245,1179,156,61,63,35,124,9,37,33,41,226,58,35,8,177,188,9,15,94,51,355,34,47,15,27,7,33,47,11,76,19,8,27,18,15,32,14,29,26,83,22,8,13,314,5,15,21
1240,104,66,0,9,16,165,0,5,0,30,0,0,0,79,41,23,0,0,0,0,4,70,535,47,2532,433,298,942,51,179,62,191,187,1638,121,320,465,253,238,491,163,221,514,539,391,270,454,728,445,232,539,169,316,175,322,386,303,139,409,79,143,654
135,505,697,496,568,777,176,61,2148,364,778,1591,542,407,334,247,527,70,425,67,151,181,88,67,48,78,143,60,45,42,90,236,380,26,136,40,163,49,99,37,59,35,56,90,94,135,123,51,78,152,65,64,24,102,54,76,64,34,48,225,43,197,77
1432,11675,5238,6592,17881,13280,5331,3641,61924,5586,6131,11519,13914,3393,9319,10476,11353,6247,7329,8923,2991,3679,2019,1369,945,1190,1398,1778,949,1455,1385,1884,1080,1188,1354,1112,1291,1113,1231,1522,809,474,780,1469,4716,1696,1707,810,2896,11105,1366,959,285,1258,1988,869,1221,943,1707,1232,1352,1504,1237
1436,3243,3530,704,1577,1766,5470,1823,8297,8245,1203,6926,8330,856,2071,4915,2273,353,208,793,248,1150,397,2196,336,21475,2367,1406,7382,288,933,1780,1013,1486,5405,1469,2993,1395,144,44,94,20,47,170,111,92,76,109,310,105,79,164,32,92,56,102,130,68,42,287,27,132,256
1439,9767,4050,2355,12929,2158,4616,1796,9931,8744,3853,7037,3628,1982,7444,3333,11175,607,315,623,1149,947,120,1091,180,5598,1880,750,2319,58,684,3802,1115,474,5663,964,3545,674,623,329,524,373,404,1025,421,1256,590,460,896,686,426,807,261,690,409,714,1421,600,198,1394,205,383,576
1485,0,0,0,0,0,0,0,43237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,24,27,17,23,55,46,63,35,27,38,5539,41,26,10,21,36,30,25,39,39,40,36,36,55
1493,1495,603,30,9,302,242,239,561,171,141,127,242,41,614,585,228,135,23,8,4,140,317,87,34,65,58,54,99,12,122,81,7,32,236,30,195,84,156,64,244,36,129,242,60,450,232,66,143,399,358,239,68,208,139,466,163,70,87,552,63,77,163
151888,2583,547,24,91,72,541,176,350,1316,118,79,288,1,1156,441,253,98,31,5,6,78,2,13,15,14,66,26,18,1,80,16,14,5,85,7,71,20,48,30,74,27,36,105,31,189,76,34,61,84,66,36,28,65,47,121,51,31,54,296,30,28,62
1520,15528,10204,1712,8012,3683,12225,7059,40898,13170,4608,3145,19668,756,13900,18507,8482,2101,1556,1266,1391,2425,340,6358,697,14459,1607,1793,8968,1263,1125,7562,1196,2325,12787,1387,6663,766,2449,1958,8674,1548,2131,4968,1782,1800,2028,2964,4972,1999,3701,2287,855,1338,2029,2624,3754,1294,880,2895,369,674,2521
1536,19577,7535,2324,8695,3736,11335,5190,30213,10015,3616,6410,15513,1224,7550,9956,5160,837,621,768,839,1738,777,5715,954,28644,4424,3771,22650,995,3035,7055,1907,2349,23495,2670,4950,2313,1122,266,1414,212,667,2331,848,724,689,1508,2462,942,447,1117,393,597,507,898,827,392,355,1658,79,310,1069
170482,759,494,0,10,44,119,50,45,990,34,58,0,0,615,91,75,0,0,0,4,3,2,7,10,0,3,1,2,1,17,16,2,1,3,0,20,0,24,30,36,12,26,51,30,62,30,20,55,47,26,26,49,34,24,44,27,61,23,255,26,37,29
1755,42,3681,472,165,3,139,793,7256,0,2,2524,805,1527,403,2301,30,1070,0,3,595,25,11,20,1188,177,25320,17,254536,43,42,358,16,13,249,53,27368,18,559,441,36,370,33,6612,42,1306,34998,34,242,331,36,2675,19,1997,275,1185,4734,70,37,319,647,21,36
1959,3596,4030,2909,2005,2956,14497,3738,6448,1849,2140,3893,4723,933,1821,5219,3149,4029,551,1117,2060,3263,127,338,151,3864,1047,223,719,82,640,563,76,341,607,829,2036,472,151,68,83,35,86,226,126,126,135,64,124,288,232,558,23,362,180,275,49,278,132,176,89,366,351
201633,3439,1315,860,596,778,1968,286,2418,615,1820,1028,463,164,1539,844,885,105,53,70,18,212,11,57,22,63,97,55,19,3,115,44,8,55,160,11,157,28,127,38,174,34,63,127,26,107,76,37,91,164,81,72,49,109,103,298,89,37,86,265,29,41,40
203068,11034,10171,9956,3148,38488,9651,4900,115787,7270,11265,64628,21167,5543,7181,37137,3627,18450,20337,10327,18168,15626,18390,18970,10727,11201,5437,11975,8577,7223,9256,8300,20591,14669,13924,18460,9713,11735,3140,1387,3333,387,1401,3227,8217,2015,2098,1533,10346,8327,964,1776,343,4802,6984,1932,1805,2547,10104,1257,1711,3488,4941
2207,6576,9940,8376,12464,5581,8827,3577,17608,4582,13304,23092,36254,6598,5406,7369,14259,725,950,1650,2341,2858,147,1470,237,6543,360,468,6283,187,357,5222,479,467,4119,433,741,412,1535,663,1510,325,977,2234,1384,637,941,1822,3490,2502,1769,1636,401,1335,1145,1637,910,967,631,2066,249,466,2483
2209,1262,1021,962,1392,607,3053,490,6904,2758,1939,1964,2763,248,821,1225,1800,86,114,411,554,468,103,1020,402,3179,869,996,2672,144,308,679,1958,605,7135,217,611,425,47,27,66,17,37,88,75,42,28,46,98,54,56,18,20,26,31,29,91,32,54,42,16,42,53
2213,668,416,169,219,0,349,87,1164,1019,334,820,171,276,32,328,240,77,35,36,72,137,35,336,75,6121,418,181,345,53,134,92,110,205,1131,68,216,122,272,343,879,30,326,690,167,318,176,325,616,343,214,314,122,261,283,154,542,204,100,393,45,104,180
2214,5162,5907,6126,16453,5810,13785,1868,20737,4501,13604,26209,12426,2608,3606,6033,12058,572,578,1997,1749,1173,348,3665,396,33979,1362,1908,5280,382,761,3414,1284,1866,13822,887,1174,1504,1094,680,2985,218,914,3372,1720,717,547,1908,4440,1389,364,1152,527,530,1181,881,859,711,1213,671,80,372,2646
22914,4467,2012,815,6283,885,6082,1051,7570,3047,1035,295,1751,0,3568,3603,3892,455,162,247,29,816,30,280,82,366,263,117,223,50,615,758,342,189,662,56,485,106,157,46,226,104,42,162,39,263,151,76,67,185,132,66,85,107,163,205,96,28,53,163,26,63,88
23,11922,6058,7067,6388,21908,6712,4166,65475,10210,5633,24988,11942,8811,12192,16561,7951,6371,12440,12535,3960,3526,8134,4550,6542,2041,2349,2491,5958,1779,2126,2417,2927,3301,3895,4845,3685,2143,563,471,984,169,411,600,2331,932,621,389,1717,2197,381,501,90,981,1019,387,582,751,2730,387,431,1081,1354
23308,2634,1142,1232,2954,4780,2164,835,3111,1695,881,4504,2697,3699,1340,1483,3697,1669,3235,1943,884,529,49,151,198,717,226,182,165,45,141,243,99,194,202,62,240,209,253,358,214,142,127,256,236,339,155,257,269,200,222,189,33,148,141,404,202,212,197,372,134,574,320
23586,13515,4088,830,3650,6348,7546,3833,21289,5580,1829,2311,7249,819,15875,2349,5751,1074,4095,2589,512,1845,473,838,3492,795,1688,859,1378,1220,962,1305,518,778,1858,590,1382,2479,987,172,404,118,412,440,696,323,246,599,904,410,302,237,266,412,293,586,287,537,384,531,1300,351,1470
2539,2349,2545,1494,3116,23168,2561,1078,80814,1536,18405,23569,9323,1543,4716,19862,5175,11105,4466,2131,2034,1214,3123,11666,4793,1173,2703,13943,1218,498,595,2379,542,1403,2017,5825,1475,1320,1056,798,5973,203,485,782,1118,4480,2076,689,9131,1146,556,892,146,9965,12687,1047,711,2286,2806,4510,4276,3111,6521
2625,931,352,238,395,411,316,189,700,289,2268,1503,720,338,288,156,188,75,172,581,20,308,29,136,299,415,198,653,143,24,86,344,214,83,357,71,443,969,21,11,26,12,15,24,28,71,20,12,41,24,17,15,4,27,63,14,10,12,20,54,14,36,45
27074,3537,4524,6073,549,4606,915,15642,9397,2030,2272,624,1444,3625,8720,7217,795,405,2983,255,177,989,171,1426,3915,175,715,208,28732,68,436,114,2196,1209,485,226,823,229,501,287,203,47,111,442,191,239,1381,34,322,277,90,120,50,399,299,644,365,435,2171,1339,1898,359,14566
29126,2106,1481,4341,988,1469,664,174,1877,0,652,3999,701,796,559,1025,869,5057,86,75,220,283,16,547,505,257,105,90,261,61,106,120,20,31,431,169,97,545,175,11,95,34,85,99,88,78,48,318,154,161,181,51,48,192,61,196,54,489,62,99,36,212,47
2919,1249,4623,234,2624,3318,3739,1310,13843,2674,579,4758,1933,531,704,36122,15724,1478,18887,1230,4511,562,35,329,180,1760,536,894,3957,422,68,729,7,1332,1493,358,3178,1037,750,577,1575,1142,1975,325,144,1110,363,77,1848,234,274,541,33,477,9169,1141,1902,4178,141,65,73,2337,730
29851,1176,279,25,12,175,236,205,870,88,79,40,216,0,255,319,70,71,46,8,1,97,23,92,53,78,53,59,128,0,221,145,13,51,198,22,188,62,112,24,89,12,67,123,28,130,67,31,71,143,94,84,32,79,78,174,64,26,44,327,33,45,54
2990,5546,4797,787,2806,5224,3691,6066,50278,6685,3044,6148,16798,842,6904,12831,2599,4696,3457,3888,1377,3190,5781,2831,2051,6557,2650,2370,2981,4377,2222,2411,15725,2310,3335,5716,3902,2377,975,872,685,160,276,642,638,928,1081,372,1135,1219,597,476,109,773,478,266,480,562,1129,817,540,310,479
2999,613,597,1578,7878,846,3339,150,686,918,3286,1010,1047,45,920,1015,3880,181,21,310,81,120,8,143,36,198,50,55,123,7,58,426,12,68,546,18,245,22,61,32,126,108,25,132,37,43,82,47,60,88,76,43,51,55,68,157,57,40,42,35,17,46,83
30009,444,385,279,2319,268,516,138,505,0,827,97,390,16,289,244,1068,18,35,19,12,160,9,35,75,46,58,23,42,5,36,195,5,15,101,8,112,11,54,38,72,39,40,54,38,69,103,32,72,111,90,37,39,42,50,95,64,40,49,75,28,43,41
3001,2669,2895,1028,4297,1501,8343,658,8492,2155,2543,1600,3961,114,3311,4154,3513,331,191,519,68,833,14,157,40,277,74,91,154,21,76,153,26,57,582,29,379,23,501,95,350,559,129,471,63,172,260,279,113,399,251,180,274,500,298,686,326,103,328,320,53,200,254
3002,966,1654,423,1808,1073,2509,56,1661,1166,2550,780,262,97,1207,1561,1226,358,166,60,44,247,13,169,91,156,85,117,476,3,125,1689,23,47,503,39,194,65,172,75,630,140,70,160,27,240,77,45,137,1471,172,49,589,188,333,809,131,251,160,582,38,123,169
3003,1324,560,132,130,91,1386,542,1152,1578,243,78,1049,73,932,574,698,102,52,69,5,159,19,153,12,285,62,50,63,0,54,89,10,40,581,13,609,14,213,48,111,373,74,282,34,108,104,54,63,271,196,150,91,199,112,307,175,34,34,239,9,26,203
30835,3352,1170,463,25,612,1071,483,1631,1903,380,1495,731,262,423,899,334,42,432,353,56,276,183,354,151,16655,575,208,1181,140,278,372,175,55,601,236,608,2147,107,96,140,30,89,141,139,76,52,220,243,83,34,100,15,89,33,112,674,151,57,142,17,62,420
3105,1,0,1,2,89442,117939,47,55882,585,4,494,6404,108055,51709,4,41946,14203,1015,2476,11,1,18843,31594,8707,49752,22084,14436,48849,14180,9909,55987,6199,27651,64214,31408,71545,22550,20245,6392,18727,3407,6797,15693,12197,17993,11098,6293,24204,38341,13111,9283,1420,9882,8330,12919,9595,9479,29879,17750,4723,7256,16783
3106,33,167,54,56691,49473,610,328,1871,42496,397,108,21,274,32,238,748,7,8,19,19,96,3914,40167,18469,84433,27529,24437,83857,18283,16062,93337,9297,20264,95438,38166,94635,30590,20442,3742,14635,3629,6325,14896,5726,13245,6460,5854,19353,37108,14300,8281,1545,8799,6170,14118,8676,8906,17473,18351,3173,6228,13681
3107,26637,3034,680,5683,112530,27906,3798,83140,28981,4604,21041,6545,2014,12126,9315,3258,1325,1970,3629,698,34637,2526,23008,9767,58158,26528,10663,38292,12013,11000,59796,4381,19009,34968,19686,26489,9435,12678,2312,7515,2607,4666,10562,4413,7523,4776,2396,18495,13130,9072,4764,912,7804,3170,6112,5295,4289,6128,7097,1952,3306,7541
3108,17364,10540,4532,20704,3486,16477,9558,37562,10142,6066,10637,20615,9099,11075,8944,6277,1895,828,1995,1601,4286,181,1953,221,7180,2206,1103,4007,380,651,1051,451,810,3916,1012,2888,719,1097,699,2380,442,584,2711,776,2025,2721,835,3788,1607,1763,1712,167,1016,813,1184,1279,429,350,3941,181,468,1404
3109,4408,21,1025,1946,4,3778,23,101,9,13,4186,4665,13,1653,1166,1241,2,2,437,424,12,52,986,89,2543,723,400,1067,124,326,208,229,364,1953,363,816,278,698,378,2191,281,490,2124,795,946,1169,621,2349,894,724,936,132,523,402,858,756,340,330,2898,90,308,1062
3112,3948,1124,15,426,222,1009,939,1368,1384,341,582,1198,167,1808,1098,154,1248,30,206,99,504,9,66,25,43,64,30,43,7,63,35,8,26,106,23,51,15,153,64,449,63,113,507,93,380,211,74,628,430,232,113,56,194,155,276,152,85,174,849,75,116,255
3113,32778,28618,30812,97969,17201,21,17,92108,47647,16,39383,205387,27,11,35949,31448,3842,2242,4564,7081,14669,398,7843,907,32922,2668,2039,18905,592,2000,3585,1295,2251,15167,2933,7918,1804,3328,1611,10536,1308,2993,8638,3561,1882,2194,3317,10147,3796,2138,4516,1081,1567,1806,4448,3153,1479,1075,11977,228,1157,3910
3115,50801,21473,22672,67746,13561,50014,19467,85391,43647,32017,69306,62320,12175,23810,18393,22783,3829,1207,7409,3992,13076,262,4663,387,15960,2587,1779,8524,337,1245,3655,998,2068,9131,3130,6380,1363,1980,1452,10156,1311,2548,11604,3551,3003,2372,2706,7293,2712,2003,5198,871,1592,1386,2479,3459,1288,1280,10028,215,1159,4026
3117,40,5115,2797,984,5172,3553,59,4141,2001,8091,18896,18902,2091,2266,24,94,227,1,169,619,2243,363,21723,699,100324,4085,5819,5452,220,572,880,891,1749,19353,5632,10623,6269,2644,1778,7444,9,2754,7940,1575,3016,19,17,10198,29,9574,20,5,17,2165,14,2222,1306,1145,20835,44,1093,8005
3122,194381,96505,32001,129880,34584,188859,136617,406755,268985,57092,125228,282994,14204,124544,101838,57198,16499,4994,17403,11456,32333,932,17328,1516,72053,6472,6647,48810,2184,4958,12428,3132,7169,31429,10280,21568,5319,6449,4288,25024,2519,6211,28239,8169,7122,12815,9878,27198,8759,25269,12575,2354,5306,3742,7859,7961,3304,4047,20919,1269,2893,13845
3133,89321,64838,33270,82345,126971,100897,22733,204556,83559,69516,177552,69010,21720,71276,51377,61931,14839,34281,46798,16270,36411,2286,15961,5190,37395,15225,9712,23151,4124,7187,53875,5169,12406,29995,16815,33308,11076,5633,2639,4195,1739,2267,6049,4954,8165,5366,2641,7491,7983,3430,4513,736,3648,5154,4546,5310,4064,4888,6307,1682,4308,4770
3135,116,93,347,16,0,789,0,132,0,17,11058,12,0,0,39,10,0,1,0,8,0,71,59,254,172,31,74,461,147,45,170,8,38,113,62,127,102,1707,531,1991,379,733,2877,2281,2554,1556,385,1409,5364,767,1600,278,1255,700,703,1225,965,4388,1705,210,1178,2748
3383,10589,7074,7276,6952,3877,2521,4339,11563,3523,4870,15017,5164,6685,2155,12560,1269,721,786,391,683,2424,88,888,368,5745,1110,770,9922,257,620,1740,152,458,4152,2116,1076,942,3146,901,1127,139,3653,2298,11715,1277,941,968,10593,1047,4145,2085,228,945,1487,768,715,876,354,4090,116,473,673
3429,16125,7553,2911,4395,13698,10919,3925,4738,3569,13573,64547,13013,17091,11705,14740,3667,511,1958,4744,1649,4280,331,1573,1649,560,862,767,464,2607,2011,570,164,4050,934,372,2148,2167,15600,1080,3750,457,2307,3059,3904,1102,1164,4390,20384,1998,4389,2084,168,656,5441,7234,4855,7038,3776,6158,4914,5306,23487
3430,8385,4661,1953,2300,10562,4605,776,9580,2889,4761,19958,4071,2041,4522,9306,2798,1474,1512,2435,665,1362,68,374,342,370,369,360,418,216,292,373,241,229,632,340,510,382,541,230,539,127,190,433,516,375,190,144,1131,750,313,255,136,253,376,409,304,449,990,363,190,148,736
3451,0,2,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,22,32,0,1,0,1,0,0,11,0,0,0,0,0,0,17,11,14,9,9,15,15,15,18,15,23,13,10,12,12,9,12,10,9,20,7,19,7,19,14
3456,7,17,0,1,7,11,3,218,0,4,12,13,21,9,14,5,0,0,5,2,4,0,1,6,0,4,1,1,4,2,1,0,1,8,0,2,2,16,12,10,6,7,43,40,24,16,13,16,17,13,15,8,17,15,15,12,23,21,14,10,14,13
3458,263,167,48,62,70,504,92,0,347,191,16,184,0,105,134,85,30,12,17,0,32,1,20,6,8,18,12,5,2,29,31,0,0,68,1,15,3,23,16,91,49,24,43,26,27,47,27,40,85,22,32,29,38,37,50,24,16,37,26,27,22,22
3480,6398,6186,3199,1534,48685,4090,3880,33104,2837,7857,6812,7312,2278,16330,15884,4980,21389,19417,13648,4508,6774,7828,2573,8081,2531,8070,17634,2074,1969,10475,3175,7351,7597,2696,5556,7934,6792,1535,1975,1044,838,1169,1483,2860,2839,2337,1112,1756,2837,1371,977,520,4608,1896,1274,2058,1290,3708,639,2877,2423,5419
355,8942,4378,4511,7127,7149,3201,3111,8377,5264,1078,6030,5083,2949,4257,2331,4274,4990,2952,1209,2312,3869,409,938,232,1461,2301,544,2962,770,1550,1522,316,1224,1809,1618,2448,2078,63,45,51,23,50,171,122,66,36,54,79,48,57,76,10,58,67,64,72,58,42,106,29,63,57
3552,44,5323,25,161,1001,65,24,65,0,18,154,53,0,0,1572,68,458,190,1113,182,15,24,33,56,63,74,131,103,56,142,47,54,69,48,24,7,64,63,18,14,7,50,59,38,37,20,8,46,17,93,23,9,63,211,26,46,77,40,35,27,251,236
3553,716,9404,85,825,1592,1739,1241,1483,180,349,580,870,43,39,657,2296,447,69,796,551,521,103,260,147,2821,381,357,8058,151,236,8798,220,103,1248,212,613,239,267,41,86,16,125,107,86,70,33,32,226,131,408,96,49,78,76,92,141,630,111,275,32,144,179
3558,103,3,0,7,0,0,30,21,82,2,0,48,0,66,0,10,0,0,0,0,5,1,2,0,0,0,2,1,0,1,0,0,0,1,0,11,0,14,11,13,4,7,10,11,13,19,11,21,21,18,18,2,8,7,7,6,12,16,14,7,8,9
3559,4954,2057,1720,343,2108,1028,361,2649,2957,1864,5443,1518,1178,1250,1656,813,281,163,225,102,150,41,345,155,4013,167,230,3274,30,332,197,122,103,3347,177,273,258,199,114,204,40,195,429,329,247,97,401,684,265,258,167,45,276,151,449,216,132,150,454,53,112,871
3560,4159,2678,5340,2987,3452,3249,667,5553,2707,4796,10010,2004,832,2070,2457,2404,773,1476,282,112,825,25,288,41,325,362,254,205,13,209,475,44,96,865,90,871,122,541,112,325,185,132,288,115,250,248,154,314,516,462,178,86,279,187,622,362,193,196,764,82,174,175
