GeneID,Hwang_D01,Hwang_D02,Hwang_D03,Hwang_D04,Hwang_D05,Hwang_D06,Hwang_D07,Hwang_D08,Hwang_D09,Hwang_N01,Hwang_N02,Hwang_N03,Hwang_N04,Hwang_N05,Hwang_N06,Hwang_N07,Hwang_N08,Hwang_N09,Hwang_N10,Hwang_N11,Hwang_N12,Hye_01,Hye_02,Hye_03,Hye_04,Hye_05,Hye_06,Hye_07,Hye_08,Hye_09,Hye_10,Hye_11,Hye_12,Hye_15,Hye_16,Hye_17,Hye_18,Prat_A7,Prat_A8,Prat_A10,Prat_A12,Prat_A14,Prat_A16,Prat_A18,Prat_A19,Prat_A20,Prat_A21,Prat_A22,Prat_A23,Prat_A24,Prat_A25,Prat_A27,Prat_A28,Prat_A29,Prat_A30,Prat_A31,Prat_A32,Prat_A33,Prat_A35,Prat_A37,Prat_A38,Prat_A39
3561,7895,2903,665,2169,1268,3577,1341,6669,4945,2654,1903,3944,358,5096,3316,2642,770,712,310,167,535,67,667,73,1366,403,407,742,33,439,1354,154,294,2373,142,1352,217,354,216,603,189,329,668,241,822,489,220,628,526,599,370,178,344,346,547,412,235,224,919,115,244,425
3563,1757,989,180,435,797,436,352,1518,651,670,391,1117,205,1094,458,1338,277,83,99,149,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,106,81,48,34,134,159,119,98,89,93,58,154,195,18,66,62,59,180,193,35,148,51,62,111
3565,1,0,0,7,0,10,0,66,0,0,0,0,32,0,0,0,0,0,0,0,0,0,6,2,0,10,1,1,0,0,2,1,0,1,1,5,2,12,18,13,13,15,25,15,15,28,14,30,11,17,20,6,17,11,9,15,18,14,32,14,24,24
3569,263,1706,99,61,485,1134,1080,780,202,260,921,121,22,213,4150,551,161,112,279,61,761,4,11,29,312,29,129,3601,24,29,2042,21,2,1131,120,18,26,150,251,97,12,102,95,103,101,33,40,174,271,54,678,12,1046,356,250,166,1052,44,46,18,16,156
3574,2238,428,270,583,664,866,696,1035,756,533,123,1224,315,470,1106,469,133,630,170,113,326,6,16,22,56,207,35,78,57,68,23,4,19,76,28,118,131,49,29,45,36,25,91,21,51,56,28,48,29,62,23,3,36,43,25,59,26,60,74,27,37,50
3575,9099,3200,120,601,1818,1222,4242,11174,3093,551,592,5150,163,7369,2363,1882,909,619,164,483,579,78,237,146,4035,1194,539,4811,40,774,1682,166,340,868,161,1974,534,728,148,216,121,455,538,220,965,373,140,488,279,314,375,148,574,208,644,392,552,42,1102,279,248,1435
3579,234,74,0,2904,63,206,87,466,0,261,33,186,11,163,965,1839,125,273,81,118,29,11,12,10,140,24,11,70,4,21,630,29,35,75,21,299,45,71,61,22,26,50,77,34,67,59,46,57,23,53,22,125,47,120,65,189,123,44,152,14,130,40
3586,330,166,95,60,194,1945,420,1471,269,102,427,181,78,191,263,203,94,23,47,24,113,18,63,47,287,26,33,461,13,27,180,35,48,150,32,29,60,35,20,52,13,36,49,46,48,34,44,83,54,39,77,20,46,23,37,33,49,39,50,42,40,112
3587,10052,5266,1896,5847,2074,9868,2329,11676,9564,3111,10484,6428,1659,7727,5566,7950,1122,592,634,673,995,286,3253,282,12344,4943,2088,4148,269,2390,4754,878,1413,8627,676,4523,1257,443,272,623,195,315,918,434,739,400,413,737,657,700,497,233,556,364,677,622,256,165,1179,83,188,556
3592,489,364,82,209,239,726,57,2105,0,132,221,319,0,1082,464,395,69,191,397,14,47,3,26,79,5,6,18,19,5,23,14,7,7,40,9,31,17,63,45,74,24,22,30,54,75,53,38,114,39,30,27,22,35,57,53,43,31,141,38,35,35,52
3593,88,16,0,4,0,22,161,3,0,15,0,0,0,42,0,4,12,16,1,0,27,1,22,22,0,19,16,45,17,15,29,2,10,105,18,28,5,21,18,16,8,13,36,35,40,24,27,55,24,25,21,10,30,24,24,25,21,35,52,24,29,40
3596,14,5,0,3,8,8,0,0,0,12,0,24,0,79,43,8,0,11,3,0,0,0,2,14,1,0,0,2,4,0,8,1,0,0,0,0,0,21,19,20,17,16,16,24,28,35,27,29,32,23,18,16,38,17,21,25,25,33,36,39,57,32
3600,698,272,103,517,1670,316,82,536,254,326,1280,976,252,348,385,441,189,64,107,375,462,7,71,21,85,89,92,59,111,102,28,15,27,191,23,107,96,147,69,242,35,83,182,111,148,77,103,196,115,126,165,16,143,87,106,133,120,384,235,86,99,158
3604,3098,830,1119,1955,1046,2032,939,3168,242,477,394,590,162,392,1100,525,260,395,103,35,227,5,76,16,54,28,61,78,0,44,41,7,74,225,88,35,19,155,67,141,26,64,85,27,70,52,43,162,133,120,64,33,75,56,132,35,27,64,153,19,32,71
3605,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,251,0,0,0,8,0,0,0,16,0,0,0,27,0,6,5,0,0,4,1,3,1,7,12,6,2,10,1,21,9,12,11,22,7,11,7,4,7,15,14,7,6,19,17,12,31,17
3606,5667,3822,481,1262,3635,2321,4381,7998,2933,1286,3559,7773,861,1681,16775,2192,1549,1909,3052,1566,1932,14,164,306,189,232,208,1099,68,165,89,259,531,978,153,300,900,151,65,234,161,104,325,116,313,221,172,691,249,293,121,22,261,199,150,307,60,138,462,114,731,1141
3620,1478,5747,1236,1528,1704,817,615,1734,963,6167,1189,867,599,2011,2214,2767,157,6026,69,424,1541,16,280,42,154,101,186,282,121,201,112,12,273,549,61,254,40,715,296,820,436,133,171,62,2044,155,81,308,654,505,219,154,163,4900,1825,153,130,86,1088,53,81,47
3627,5912,16909,2169,834,13025,8914,1259,12476,1357,4122,3865,1618,85,8031,3218,3378,559,288,565,234,6584,14,745,284,600,92,573,442,91,209,60,18,105,1534,57,118,299,104,33,2537,316,354,248,111,190,69,109,422,699,276,213,785,125,308,962,120,184,371,110,34,87,241
3659,6762,7522,6032,11754,11344,5106,1417,15333,3878,8667,17490,4149,4189,4049,5516,8013,1066,2217,1167,1802,3505,394,1623,866,2184,1586,1165,2029,652,986,2123,1001,687,4186,1600,2920,983,590,302,1594,264,316,482,358,455,419,254,624,978,1001,365,238,433,570,1047,517,395,271,599,274,424,262
3662,2901,2801,247,136,378,3053,236,2227,2305,916,5443,169,229,2324,2055,1321,189,142,18,7,72,98,1221,56,116,827,552,124,12,451,528,53,71,1936,65,783,69,319,243,362,319,291,625,53,422,471,41,111,711,939,167,133,437,214,565,366,210,27,578,157,114,48
3669,8888,5206,2040,3520,9734,5581,575,4514,4450,6329,10136,1540,1620,6316,7208,3903,2015,1007,977,933,914,283,228,145,106,402,270,228,87,263,1192,525,590,650,109,553,175,605,2786,256,144,162,235,265,499,1180,125,402,854,442,197,124,392,276,766,271,252,366,445,222,312,406
3672,11744,6785,1028,2599,14923,5153,4577,45287,10020,383,7261,12777,1567,14050,13984,3977,6336,1185,2308,363,3454,5125,1525,873,892,2560,1234,4048,1461,3029,552,1045,2140,1679,2612,1878,1559,1528,1516,858,318,1204,3979,2374,1794,1535,1474,1608,4539,2608,1331,59,892,991,550,1055,3025,2503,1375,693,1089,1485
3682,780,679,441,203,1123,492,275,3800,439,533,839,873,169,544,1587,471,1591,840,475,191,623,165,517,113,310,516,449,324,80,304,188,226,171,1029,186,442,161,142,153,379,84,141,272,306,190,217,162,295,365,123,189,39,516,520,280,248,159,973,167,156,485,397
3683,7009,3084,798,6305,816,4583,1217,5071,6349,2816,2911,3817,496,4682,1534,5553,261,181,145,149,622,168,1398,186,2810,2349,799,1549,78,1301,2515,130,571,4970,337,3934,525,514,148,349,229,157,555,100,694,325,227,339,572,594,217,133,333,200,520,380,135,94,1182,64,145,256
3684,5099,2313,1018,8080,845,2647,725,3517,1638,1822,4319,7536,815,559,783,3673,399,1491,170,594,521,148,1091,134,14876,1078,640,2698,256,561,4023,413,690,2490,689,1017,628,302,107,388,67,211,930,404,338,207,535,699,177,463,320,82,159,164,122,216,106,186,432,52,79,361
3687,3223,2702,1573,19352,1280,3514,602,5197,1216,4159,5649,4941,1442,1306,1517,8789,283,209,492,1299,688,324,4435,355,11238,4986,1803,5331,457,2225,47255,1627,2696,6401,1675,3218,1543,857,543,1090,307,796,1342,925,1633,855,680,1356,1053,1687,1118,357,727,814,773,683,753,554,1389,275,427,1207
3688,25061,22931,5327,7242,32720,17790,18056,296275,36119,8055,36581,63737,3233,41629,122651,14325,19522,22515,14271,5238,16030,7541,7569,13607,15728,4137,8373,16374,5144,6245,13854,6940,8547,10761,12221,8459,16603,8894,9553,8976,1276,9540,16459,25347,16233,6280,10917,16871,10200,4050,7495,2138,8367,22884,4984,6988,10890,12818,3947,3108,12192,12403
3689,10291,4246,4224,16663,2637,7426,1922,10092,6112,7393,30896,15848,3642,4931,4711,7556,580,480,1463,775,1667,485,6422,745,56740,3420,3344,10007,471,1768,11383,1174,3363,14447,4417,7116,1940,1099,410,974,286,773,2090,673,739,689,965,1641,939,1202,866,274,780,563,843,590,317,340,1660,141,249,1452
3702,5170,1490,175,982,411,1990,772,2142,2288,687,437,1346,96,3359,1250,1165,202,38,68,22,227,46,310,97,631,844,287,667,16,648,2249,30,146,1522,103,1394,319,208,38,132,80,56,161,38,196,118,49,85,178,132,71,56,116,136,415,115,32,40,541,21,54,103
3820,2049,481,115,924,189,1050,1862,10257,1616,156,220,1353,0,3707,1630,1036,370,71,82,23,246,62,47,27,99,136,35,145,89,105,419,198,34,174,20,261,25,157,68,35,58,42,80,26,152,91,19,55,159,62,100,30,78,64,213,81,36,36,408,11,82,55
3824,237,689,77,1389,221,921,220,2041,482,536,80,296,17,912,2066,712,52,36,45,10,96,7,62,18,51,44,56,46,9,26,377,5,11,170,12,47,21,32,34,70,22,17,75,149,46,62,22,64,79,34,30,37,41,56,42,43,24,24,48,22,28,41
383,12,4,0,107,7,9,0,0,0,2,0,0,0,0,0,183,3,4,0,17,0,48,47,5,23,74,56,21,77,164,1359,47,47,30,14,68,616,8,10,8,7,2,20,14,28,12,12,1355,15,8,16,17,35,10,15,20,14,33,19,87,18,143
3902,808,1302,1378,475,2077,3702,349,2429,196,2001,3114,659,368,723,520,1154,179,96,92,134,251,106,126,62,144,186,117,83,48,83,124,75,50,664,31,268,131,108,54,357,75,56,161,43,87,97,52,183,296,102,65,200,114,102,488,93,112,105,94,100,157,116
3916,2192,3028,534,1439,4379,2454,1007,15761,1941,7885,6504,5494,515,4413,8636,1662,2288,6176,2714,1817,2490,3015,3076,4647,6579,1502,2521,3525,1236,2588,897,2963,4155,3868,3159,4353,2744,6043,3401,3851,1068,2380,4317,5416,4948,5776,3344,6231,7795,1459,3118,780,5018,5895,2231,3320,2302,9152,2766,2026,10433,7978
3932,71,36,0,11,15,0,0,0,0,22,3228,0,0,0,0,37,11,19,270,19,0,37,164,68,308,400,145,181,26,265,285,19,106,678,88,713,129,304,76,205,102,107,238,51,170,185,71,132,663,294,110,67,125,91,359,167,49,84,795,27,123,115
3934,5088,8542,37,68255,4158,26,3322,36400,221,6168,14347,4270,2008,3563,153693,93749,6832,1944,52660,119767,3182,7,142,146,558,1310,3265,3416,337,344,922,3,4864,1,291,15075,247,841,48407,72,1872,229,779,494,943,5069,1244,15421,108,2496,272,25,170,1539,3282,3885,483,44,234,915,41132,1790
4035,2153,8827,2406,4484,19622,1913,1664,9976,9258,5530,33863,13128,3803,2146,4553,5961,3306,8229,1626,4081,8712,8954,38794,9045,110872,41640,21273,42295,13548,29575,13806,9516,29036,43884,41359,33868,21244,2355,4161,2431,699,1823,9849,6462,1997,2463,2829,4514,2451,2720,4565,193,2910,2510,1443,3525,2235,1595,1366,4855,1855,3535
4063,303,122,22,33,10,135,99,118,276,30,39,181,0,494,220,51,44,14,0,3,37,25,115,105,90,288,66,59,0,164,183,11,31,345,16,327,33,109,59,84,90,59,154,43,243,127,31,67,178,156,66,36,100,75,259,87,61,29,432,30,43,68
4068,710,445,19,46,72,690,317,910,1478,68,95,282,4,959,324,178,65,50,14,0,108,9,42,46,70,93,52,57,11,94,156,3,15,232,15,208,16,66,27,62,153,32,68,20,70,54,29,42,116,74,38,31,48,51,147,50,7,29,145,14,33,28
4100,0,0,0,0,106,0,0,5176,0,20,0,0,0,0,0,14,0,70,0,49,0,380,0,22,0,0,147,3,0,37,8,49,2,4,0,0,0,12,10,241,4,12,12,9,12,13,8,14,422,13,6,6,64,12,13,10,16,13,14,18,29,119
4102,0,0,0,0,2,0,2,3043,0,0,0,0,0,0,0,0,0,1727,0,620,0,1651,1762,25,0,0,61,14,0,1272,4,1444,1,771,1079,7,0,7,6,1971,9,12,25,15,1929,23,25,23,4704,13,7,155,46,254,751,499,20,21,13,103,6407,47
4103,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,60,0,158,0,917,0,104,1113,23,0,0,3,26,0,6,19,1139,1477,934,0,0,1,16,9,13,7,12,18,11,16,12,5,31,354,13,6,13,310,324,480,14,155,11,27,125,876,35
4282,10304,14563,12830,6525,61865,9777,1807,112073,8738,14342,85813,13827,6243,5945,60011,3952,36335,20338,14061,14904,14229,1191,3814,646,1127,242,1509,1241,605,1304,347,1535,1477,680,1511,742,627,5904,8564,3606,515,2318,3755,5010,6040,5338,4615,10715,9813,6636,3074,433,20155,11766,3428,2196,5033,26250,2337,15009,23001,14455
4283,8013,6887,2559,433,3333,6886,998,8153,5103,6450,1905,2911,46,4569,3189,10867,1232,244,276,170,2832,61,1878,90,310,140,842,621,23,352,74,13,132,5380,197,296,231,285,103,5182,3381,1150,802,196,842,385,703,540,4506,1059,873,712,881,881,6040,420,449,387,903,58,235,268
4360,40756,4467,6595,18738,4512,7636,7733,24335,12207,3806,11685,19607,4001,4003,3197,2004,958,389,2647,630,1051,9,4,16,1135,168,22,1965,2,17,56,111,115,32,428,289,21,855,205,744,120,628,4084,2068,780,1353,2721,4164,388,1625,1341,117,369,197,222,948,370,345,894,87,199,2659
4599,34031,17058,1246,11690,35170,13253,6468,12091,7306,20446,27984,6415,10174,24405,7837,6031,2293,1888,2406,1204,4505,276,1480,23764,1320,1200,1633,1241,1572,3154,2406,689,6915,2227,580,2269,2407,7379,1266,2910,509,1991,1701,4788,983,396,760,11594,2761,1615,634,1483,1539,1821,5056,1234,4150,3824,6011,5364,1456,10797
4684,259,187,75,764,598,4764,15,90360,477,234,132,560,305,70,2868,358,11,2581,784,37,75,16,421,66,84,216,13,65,1163,39,737,2584,44,44,52,125,51,54,43,35,32,56,123,56,43,896,32,58,36,42,635,18,85,37,31,105,56,2336,46,41,35,399
4772,599,191,138,263,1107,280,102,1012,562,376,224,554,158,825,301,300,395,611,205,200,392,54,220,147,512,671,182,300,178,381,693,67,246,498,445,820,337,201,176,226,82,117,305,164,438,147,135,214,157,165,295,17,493,206,293,292,214,124,218,334,272,264
4792,12259,7395,13272,13935,22536,9641,9204,54878,10743,8456,24816,12399,31090,19365,30450,8604,11694,13230,10959,11411,5236,2130,3187,3010,5803,3552,4958,35123,1708,4774,15925,1695,4185,7368,3777,6401,3289,3544,4970,1968,689,3335,2296,5764,5235,2748,2260,3102,3190,2544,3106,399,6837,4643,5075,2729,2469,2308,3059,3260,5566,8243
4843,0,0,0,0,0,0,0,0,0,4,0,0,37,0,0,1102,16,1583,0,41,0,9,45,61,27,133,19,17,5,19,34,83,12994,7,15,183,9,21,29,20,154,17,41,127,64,27,28,42,41,30,18,9,40,36,957,269,101,555,27,137,38,628
4907,2862,2558,543,2896,3562,723,736,2027,1510,165,17221,2665,277,2203,857,469,148,1116,705,138,530,149,1163,201,2036,485,348,242,919,1011,555,169,650,434,5134,866,4642,1667,428,346,89,564,662,815,414,217,2323,1889,240,440,437,20,512,331,118,432,263,176,649,145,218,683
4940,21388,7808,3865,5198,14938,7681,1318,13164,2430,9244,39254,5188,12278,11331,10005,4784,1235,2536,2647,1069,2632,1076,810,2346,1188,1234,2556,605,1971,1753,1347,1341,3833,1611,2247,1141,2664,1799,422,601,158,457,637,1567,402,501,457,7034,2834,649,322,302,645,936,3471,539,1303,1129,2159,723,827,2755
50616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,0,3,0,0,10,0,0,8,1,2,1,11,18,9,9,6,25,26,21,23,12,22,21,23,22,5,17,17,15,10,17,24,9,18,20,21
50943,2988,842,118,106,1117,340,79,1473,601,295,1534,743,164,634,653,432,114,108,28,23,260,22,228,49,109,111,103,53,40,219,49,90,71,271,71,251,146,119,43,68,19,54,140,58,88,49,71,135,109,102,66,16,117,51,131,80,47,87,320,42,66,67
51284,790,432,18,134,172,972,295,4438,380,93,185,1472,14,494,410,316,17,22,170,18,184,26,268,28,380,186,97,145,15,151,25,96,152,789,43,252,51,63,45,85,20,43,154,83,59,54,49,187,84,34,90,18,41,34,59,62,36,44,157,21,48,91
51311,594,260,50,454,48,367,85,615,0,161,45,469,10,361,181,508,22,16,17,45,65,10,179,20,1018,128,108,539,18,34,131,60,79,924,30,185,39,54,41,126,50,57,240,62,55,82,193,147,105,140,109,52,66,58,58,92,57,31,103,19,36,131
5133,801,377,1168,275,295,1120,116,261,396,736,1016,234,324,591,219,334,53,40,73,24,36,8,63,87,77,79,48,53,6,55,187,2,19,376,33,158,108,33,15,72,12,22,33,18,51,27,42,51,79,71,42,19,51,37,105,39,24,36,80,11,36,53
51348,136,29,0,606,1,43,86,412,0,41,15,57,0,137,151,288,4,0,4,6,10,0,8,19,13,21,4,12,34,37,105,0,1,23,0,29,44,27,11,39,9,12,33,47,433,30,22,30,45,42,23,15,23,252,16,41,27,21,88,19,44,33
51438,0,0,0,0,57,38,49,310,0,0,16,38,0,0,0,0,0,514,0,0,0,81,3,8,0,1,83,0,0,0,1,0,0,0,0,1,0,23,18,31,12,10,30,30,232,32,20,41,261,23,24,15,22,13,20,17,23,22,32,24,27,825
51561,27,37,18,3,54,3,2,35,0,95,256,30,0,0,9,23,23,43,10,30,13,258,4,9,11,18,6,1,3,34,8,216,17,22,6,28,38,112,37,20,12,28,37,48,29,30,114,290,208,27,22,8,81,42,71,29,26,172,61,37,178,70
51744,500,415,161,1164,94,1569,96,1142,791,365,183,616,19,551,542,875,57,9,148,65,91,11,122,37,191,103,40,159,9,35,157,70,22,358,35,224,15,43,27,28,27,16,93,23,33,44,44,68,30,33,28,20,44,27,46,43,21,16,60,17,31,44
5293,5065,2086,1063,6369,2437,2903,353,3765,3117,2778,15602,2162,1590,1071,1101,3445,751,1669,742,1564,586,235,1382,310,3220,2133,871,1363,352,1429,3424,371,741,3600,1736,3086,1521,347,235,247,178,170,600,204,381,305,324,762,317,434,237,160,255,306,261,414,204,138,874,83,199,291
54106,642,393,26,284,185,397,56,624,682,360,676,88,123,419,128,261,26,69,2,33,85,7,29,41,25,64,24,21,22,32,42,20,7,100,3,67,18,39,67,24,12,21,61,37,53,28,40,58,51,48,28,14,31,38,38,20,51,20,112,48,38,26
5430,636,2694,1019,13888,7952,468,197,2016,668,8640,4409,4098,9968,672,614,5219,515,4013,2719,22121,1761,30409,17887,11561,13317,9469,12567,15573,7238,13712,7516,16859,13175,20993,14391,28624,10254,1341,2203,1871,961,1207,2296,3744,3554,2608,3071,2545,4833,1169,1799,319,5879,3940,1207,2623,2355,3526,1417,3028,7368,3592
5450,5143,3927,207,86,898,5904,439,3723,15173,1150,7377,113,332,2948,3971,1459,2279,380,35,80,26,63,420,551,16,616,250,89,3,385,300,47,78,1364,21,688,4,59,31,40,41,33,76,14,109,70,13,47,103,31,18,19,140,154,103,70,28,4,131,18,24,17
5551,519,723,1276,9067,778,1773,61,677,614,3310,1725,582,317,605,548,2610,147,59,75,68,102,48,355,149,477,288,273,321,36,118,3255,42,151,1140,107,813,121,315,72,381,271,107,526,115,224,327,131,121,292,143,125,282,234,282,553,279,449,139,242,44,128,209
558,1072,513,529,170,2198,1204,339,4886,663,133,6715,976,231,777,1148,285,529,322,556,76,489,195,1809,212,2211,1542,740,799,557,820,1124,362,1405,1910,4491,1785,3808,757,766,616,259,600,2057,2011,762,396,885,2514,588,677,1108,61,397,589,444,541,990,342,1125,307,364,755
5594,7939,4358,8179,3571,14759,4573,5966,65732,1702,5455,11040,13174,5067,7756,15345,4352,11013,13651,6075,4006,4215,1772,5915,942,1290,936,1030,1511,847,1720,1364,1145,1948,1134,1283,1896,1120,793,1627,834,353,718,1094,2507,767,734,667,1259,1189,1027,699,218,1729,1665,528,987,723,2902,605,902,2341,1990
5698,9521,6500,7993,7308,17377,13332,2117,24902,6585,10639,15775,7972,3372,5082,5883,5576,1369,1210,1045,1100,4719,65,417,710,698,610,325,854,303,359,505,157,174,1017,505,804,451,1951,432,3674,457,637,1259,967,1130,565,367,4065,7372,1061,716,544,908,987,1995,1118,739,1422,1481,397,1403,1055
5743,375,1718,22,399,223,1185,3278,2008,185,236,1392,1522,531,90,49214,825,3190,3949,4634,511,710,210,30,435,817,381,171,4673,683,528,8419,45,316,145,3155,696,87,469,452,136,28,1333,411,4074,629,326,21,77,179,440,1273,18,446,1217,147,226,367,38,98,83,81,307
57823,4621,4242,1283,839,430,11174,1395,6321,7051,2401,2784,1717,129,7289,5066,3009,804,310,404,200,729,82,1104,195,481,482,512,1528,10,382,537,94,124,4333,198,1034,42,115,65,271,180,83,217,22,91,190,33,595,359,304,75,83,189,127,475,145,60,30,196,54,72,197
5788,5174,1836,169,8284,152,1886,347,1992,4341,1530,805,760,0,3098,600,4316,106,81,151,33,197,1141,7396,1441,28814,9456,4968,20075,779,8568,41096,1789,3469,29006,2568,18601,3928,775,490,1368,694,718,1685,629,762,826,611,1689,1142,1263,909,546,765,650,1170,997,412,381,1774,96,301,1266
5817,7267,2798,17738,5900,10744,2289,2472,49501,2069,9400,46632,5694,15409,7640,7592,3630,3542,4770,3216,3885,2264,499,210,138,284,442,468,164,368,347,156,605,256,630,793,241,308,553,816,651,110,574,480,969,993,938,1293,1852,767,1068,553,74,1058,1047,320,458,559,973,538,1079,1055,1986
59067,32,39,0,2,0,56,0,0,0,28,9,0,0,21,23,12,2,0,0,1,0,0,2,3,2,2,2,1,0,2,2,0,0,22,1,6,0,17,14,22,11,15,21,22,33,23,15,14,30,21,24,13,23,17,34,9,18,21,27,6,13,21
596,1876,686,330,608,4711,644,495,2504,1145,309,1000,682,296,594,773,752,792,4207,121,156,349,87,92,47,77,295,66,81,91,128,130,289,83,102,30,209,118,338,208,154,213,86,317,191,458,344,137,180,435,372,345,16,859,240,664,451,536,466,691,496,222,376
604,7288,6708,5149,23468,11912,4827,3612,25024,4746,4161,5813,9362,5583,8047,7950,13928,36048,11607,4434,8704,3845,2332,1587,1274,2209,3910,2705,3945,2334,2658,4891,1064,1800,3217,1156,4923,1336,412,791,678,518,416,747,933,1367,1007,476,1012,541,704,1016,58,1362,1725,751,1255,473,1392,515,1505,928,1888
608,600,591,0,3,2,729,189,867,1817,118,101,18,10,1240,829,234,193,24,2,0,2,12,45,6,11,114,45,7,11,59,12,41,15,161,3,53,20,115,109,82,106,87,192,43,161,246,17,87,156,284,28,48,88,114,195,134,37,35,106,201,46,31
6097,2880,260,210,4184,20,318,612,29059,1138,313,3648,3965,3140,26677,4023,199,127,74,28,490,126,4,6,85,19,246,588,130,272,12,13,14,3,845,213,270,43,270,504,741,81,126,82,57,365,1975,1017,678,90,328,213,6,52,25,35,147,19,26,78,34,40,28
6194,123240,47240,86367,24187,107974,55554,32001,390101,110863,44240,60110,79573,90447,158547,191873,33980,71981,36649,160958,133439,45318,12774,20578,30669,5077,6686,17276,28442,5445,7112,13121,30721,5265,8172,20027,17532,8999,20394,24874,24095,9524,9860,29461,32076,19890,39537,93108,23896,37989,30857,19951,4130,37245,45995,20701,23825,41738,71213,25712,15009,74099,22883
6279,3306,9345,214,15923,12008,2567,616,3613,1531,74656,1082,2181,213,810,2408,22532,2671,66941,57793,117550,31368,28,105,40,513,23,12214,1802,31,578,4843,54,7370,343,26,442,2011,484,185,641,88,410,728,118,12560,373,996,491,278,986,673,609,1725,1013,19003,3397,598,56,371,2168,164141,14453
634,2092,278,481,1572,389,126,1295,4743,0,444,559,1700,1002,1101,6026,317,262,292,583,337,193,110,97,278,179,961,140,622,1583,612,882,2104,2285,359,544,850,143,339,216,78,41,136,118,231,295,420,375,261,50,363,59,6,55,279,657,106,29,24,862,102,906,107
6347,1001,2715,1013,5091,2166,1225,277,797,231,1204,2700,2346,3329,202,528,6567,26,749,307,1746,1091,149,408,243,3563,610,434,3421,350,461,3555,246,198,792,341,1482,608,3452,724,2211,388,1341,2180,1930,459,713,866,4651,3402,1645,2579,1065,836,920,1525,2888,2386,2539,1401,246,581,1700
6348,762,2121,2133,2042,1951,12639,1692,4524,193,2932,3765,4863,568,1544,1977,1117,151,142,451,1175,1551,96,966,120,8171,325,472,2605,216,719,2739,146,439,2119,305,564,609,255,92,271,40,152,249,185,263,156,137,243,508,534,389,104,214,185,129,73,481,262,204,97,130,1316
6351,1872,3630,2764,2224,2997,10912,3332,6139,1865,6861,5228,3902,422,2647,3877,3042,297,409,551,788,1806,71,476,80,2369,177,351,2129,77,259,2876,38,198,2603,158,826,201,234,92,521,75,218,419,166,454,151,141,266,594,314,380,163,288,417,295,134,259,258,232,79,122,1315
6352,3903,4755,5982,15717,2536,15132,1371,7231,6522,18733,3339,5573,917,5512,4694,13480,601,248,979,583,1086,49,741,71,1249,175,408,474,33,182,11996,48,353,2648,124,2206,83,1052,155,1081,406,289,604,76,471,622,211,173,1193,580,297,303,521,533,1492,489,210,217,537,93,200,397
6361,10209,1140,14,144,36,92,381,372,0,62,543,1574,27,277,29,100,128,75,494,50,23,1,4,9,10,7,4,14,0,36,3,2,11,8,12,18,12,283,20,16,38,29,200,29,80,72,65,47,40,196,50,7,86,57,34,51,32,17,851,44,33,44
