GeneID,Hwang_D01,Hwang_D02,Hwang_D03,Hwang_D04,Hwang_D05,Hwang_D06,Hwang_D07,Hwang_D08,Hwang_D09,Hwang_N01,Hwang_N02,Hwang_N03,Hwang_N04,Hwang_N05,Hwang_N06,Hwang_N07,Hwang_N08,Hwang_N09,Hwang_N10,Hwang_N11,Hwang_N12,Hye_01,Hye_02,Hye_03,Hye_04,Hye_05,Hye_06,Hye_07,Hye_08,Hye_09,Hye_10,Hye_11,Hye_12,Hye_15,Hye_16,Hye_17,Hye_18,Prat_A7,Prat_A8,Prat_A10,Prat_A12,Prat_A14,Prat_A16,Prat_A18,Prat_A19,Prat_A20,Prat_A21,Prat_A22,Prat_A23,Prat_A24,Prat_A25,Prat_A27,Prat_A28,Prat_A29,Prat_A30,Prat_A31,Prat_A32,Prat_A33,Prat_A35,Prat_A37,Prat_A38,Prat_A39
6362,9317,17166,2186,3495,4303,1147,872,23987,1342,7841,18476,5626,2330,3882,3490,2745,368,52,398,676,230,85,1003,133,5661,91,195,23907,30,386,108,823,344,1669,135,45,839,1392,229,866,114,1923,1214,1035,1357,1893,1258,990,489,1532,5604,46,1265,796,805,1994,587,733,585,158,296,4389
6364,12620,546,37,3346,595,114,275,2951,745,105,316,710,76,1054,32177,765,5669,9425,1079,119,51,10,9,23,49,54,1028,2433,11,24,304,9,280,17,4,97,383,572,3822,105,13,7522,512,98,362,305,99,82,417,741,127,17,256,171,2106,74,96,44,220,75,917,587
6366,54045,3671,156,28,2553,84,679,5349,6943,317,79184,1856,416,2339,1155,932,509,332,4,4,1617,83,103,26,2,286,78,386,11,288,15,52,65,34,115,2230,372,344,205,166,122,190,635,41,1162,991,185,408,2236,200,342,6,476,245,267,3011,368,772,5045,293,52,18
6367,10871,2352,117,475,698,224,76,357,517,296,2900,897,1049,557,538,197,101,75,332,139,101,5,24,11,72,23,8,52,5,111,36,3,67,20,97,187,47,221,16,15,13,96,431,84,104,49,44,71,64,791,115,19,46,63,60,37,39,19,640,32,19,90
6373,331,8747,495,188,3959,1571,61,375,489,1905,808,475,34,1230,146,3724,25,132,39,91,572,5,84,32,33,11,121,28,9,39,12,0,12,125,11,20,27,57,38,1239,282,134,144,90,189,76,65,147,276,527,80,328,54,112,785,131,158,75,90,34,53,71
6376,1807,1343,1261,5025,3414,549,679,1856,1182,0,6788,1618,1284,1261,755,886,1281,657,1923,1321,256,25,293,103,40,272,33,83,113,27,49,10,440,120,486,998,36,1358,431,185,555,1585,773,3092,292,305,275,720,218,1625,640,5,908,2761,1239,1699,442,1343,1437,461,819,1007
6389,6275,6975,6592,9980,11834,6271,6948,65769,7932,79960,7150,9650,3215,14612,13332,3421,7411,6621,8358,2855,2735,11366,7067,3932,3832,4168,7765,4492,6894,5800,3734,6715,6477,8286,28510,7799,3948,799,740,617,269,547,736,1283,1253,805,900,1712,1642,616,698,125,1150,1435,733,742,1070,3083,716,792,2952,1747
6402,1143,339,87,3326,50,186,60,298,768,570,193,109,99,257,193,857,34,4,29,416,57,46,135,142,273,242,145,555,37,379,3605,55,61,558,79,1074,48,182,53,95,49,120,196,66,209,87,57,171,96,39,93,150,109,124,329,238,97,37,1107,27,60,111
64135,2647,2833,72,889,1573,1195,607,8357,563,250,383,1150,84,1757,2209,464,519,542,213,17,556,371,814,3213,1223,1031,980,1325,923,780,1031,928,1594,2305,857,1322,1505,592,143,213,127,300,383,435,365,170,216,816,580,328,165,239,210,271,511,293,368,471,747,203,189,781
643,2499,264,22,24,16,189,0,527,1409,120,266,24,0,210,81,226,18,19,21,6,6,0,1,3,0,28,5,5,1,9,1,0,2,18,1,29,3,21,12,16,4,16,44,24,49,15,12,26,34,19,13,5,26,15,31,18,14,29,123,22,10,34
6772,32732,35854,14677,8978,53353,37844,9851,87446,14015,22684,42233,17535,6174,34506,37583,9045,8805,8197,5187,3625,18040,8919,21514,49957,17416,13811,16989,18731,9835,12697,9739,4034,13757,43634,12959,16672,19547,2302,447,5616,572,1902,1649,2464,1592,645,1179,6474,7247,552,996,774,4318,2676,2986,1347,1377,2258,1922,689,1316,5642
6774,18181,9926,9231,8367,22290,18183,10404,137427,28805,10907,20303,29050,13818,28716,31770,10987,16071,14646,16245,6265,8028,6766,9323,9095,12885,12537,19007,26690,10897,16641,20677,16240,15034,18512,15978,21732,11464,6269,5521,3688,1732,2817,5838,6543,13183,7840,3204,6362,5439,2969,4949,529,5616,6940,8664,6492,3508,6245,3486,2986,5513,6603
6775,2827,630,196,1893,367,582,537,1501,389,917,406,925,198,494,1994,840,56,141,92,141,125,41,223,116,677,571,198,635,180,317,1983,59,140,581,334,742,143,201,95,119,79,179,207,151,293,138,80,171,193,221,112,57,126,210,196,150,85,75,408,42,81,205
6778,11697,6056,3254,9089,13817,3429,8668,37320,6277,5702,11617,6282,5597,8642,13981,6499,9474,8733,3853,2868,4252,412,3201,2161,5660,6480,4131,3998,2411,5112,5148,6869,6875,4634,4292,8050,3779,3340,4738,2567,1687,1587,3713,5346,5968,4933,4559,9590,2058,4845,2846,426,5582,4030,3515,4656,2818,5398,4209,10096,8476,3067
684,86184,24061,36593,59995,119778,58910,24966,106349,56553,113270,141127,34568,47168,54144,68119,16166,3559,2359,6852,11711,16503,58,528,1563,665,407,630,716,686,551,325,1922,232,860,1576,1060,633,3127,1074,2321,294,417,996,1832,578,529,847,4344,1747,664,780,96,439,1898,609,520,1788,435,2678,573,2338,1159
6890,18972,14786,22875,11023,37119,21003,3326,70411,5070,34306,37989,12508,9767,17806,11958,9686,3221,4770,5072,4119,11615,1210,4678,4550,4666,6263,4784,3892,3539,4768,4065,1015,4613,10679,3171,5921,7369,1432,375,2233,312,629,766,887,1033,503,402,1672,6477,601,542,392,708,732,2113,648,708,1124,910,285,905,1165
6908,1289,937,263,479,2192,827,429,12829,720,711,613,1318,231,816,1061,1007,1564,1495,1110,479,400,1242,905,653,605,988,542,730,562,1223,327,915,758,799,458,1119,664,371,695,310,139,252,405,647,612,252,332,482,557,292,224,89,830,594,270,431,363,795,231,494,397,747
6932,927,610,56,153,478,264,163,458,550,250,1396,710,107,627,92,393,83,225,43,103,305,737,147,94,151,602,229,107,273,458,245,159,132,572,213,893,248,351,137,66,39,76,205,46,301,315,74,197,1091,100,111,35,131,78,222,181,40,38,1016,80,190,201
7037,12742,16187,3394,6371,93451,8771,6736,85528,8208,33396,6391,16631,7487,12632,120908,28574,81060,52681,6717,30310,7766,27061,24273,13071,2733,1683,14471,14929,1709,24573,15552,14762,5054,3236,1875,1781,3160,924,1967,2572,273,914,1112,1152,2604,1410,1053,2152,3358,1299,1230,463,30323,11648,8009,1352,12263,43680,836,4172,23321,8691
7040,21874,10667,10318,8066,42059,12211,5438,50968,6488,6804,43520,10506,4025,8805,13303,7945,11244,13835,5250,9499,8675,575,1354,649,3460,1304,1179,1525,300,1317,7847,377,1649,2627,2882,2757,1968,1089,1133,1165,324,1037,2089,2139,1884,967,2131,2002,1927,2055,1539,348,4209,3509,1127,1529,2079,1141,1435,1648,2245,3174
7098,709,193,32,167,306,186,1435,2437,348,63,31,701,18,867,1461,62,116,163,401,15,637,38,188,262,129,322,338,474,322,238,75,217,211,377,111,468,256,111,45,290,63,61,166,123,61,131,36,301,114,109,96,71,39,134,97,131,64,328,232,59,49,98
712,21197,10566,12979,14226,10023,44112,4064,29294,20515,21873,68425,17983,6559,9112,11539,7014,1289,1030,4721,1117,1995,523,3537,245,34209,1681,1811,6847,362,1010,1519,1153,1830,15742,1225,1580,1557,1114,487,1366,374,614,2230,1011,516,909,2141,4308,1738,3025,1126,107,946,639,1481,1106,746,402,1608,196,344,2926
7124,2230,195,644,672,383,577,29,1131,138,800,1481,262,663,398,160,249,73,29,47,47,106,7,37,11,87,67,29,16,9,42,36,7,14,146,17,77,41,101,45,162,55,144,214,96,55,94,46,174,73,66,85,45,45,25,75,96,67,73,418,19,56,67
713,39244,16947,154432,124622,20113,103545,9659,83493,13300,118276,166409,50139,95478,21605,29592,19704,3623,1538,22293,12037,4346,645,4364,704,26264,1426,1404,9457,169,842,1218,1421,2034,16980,1013,1343,1287,2646,1488,4777,1251,1935,6903,3025,1848,2476,6371,14050,4792,5144,3544,373,2983,1967,4292,2908,2385,1448,4012,456,978,9894
7292,353,196,102,174,394,196,208,2445,0,72,63,576,55,130,733,82,21,24,66,24,182,35,38,19,236,35,15,14,17,97,119,17,51,52,32,10,16,101,106,235,29,59,581,314,154,58,80,191,212,237,212,20,211,176,148,68,93,307,112,62,94,134
7293,2212,565,2523,1201,936,374,87,1485,194,700,3564,832,1851,744,377,517,71,96,32,69,166,6,40,59,26,49,35,9,13,29,55,33,18,46,17,52,26,151,117,89,13,149,191,205,159,92,196,104,82,221,95,16,118,67,104,45,31,48,243,48,29,60
7412,7819,2326,775,81,5621,2100,1018,13745,4556,363,2806,12278,127,3206,3539,3562,550,702,393,49,3076,113,697,123,1241,593,427,647,203,395,1241,228,361,2763,173,926,358,667,281,752,80,405,1422,975,881,150,151,436,701,475,717,26,434,709,443,522,700,463,471,79,196,211
7422,36763,21274,17819,106124,27302,6704,9538,115569,12661,4124,20672,77301,12340,63189,53819,9213,57733,12465,10981,6853,3598,15484,5798,2798,7023,6190,8463,10684,12164,9040,21377,1543,6592,1830,20281,3753,4228,3618,6255,1915,218,4542,1841,8347,10264,7192,4998,2611,3318,4669,1619,327,3238,11196,1256,983,1445,4803,552,4547,4849,6884
7535,2944,1331,167,2553,497,1286,290,1011,915,862,3285,740,103,745,414,2080,65,112,41,51,279,48,191,138,424,728,220,163,22,376,915,23,81,954,37,1070,184,317,115,169,173,85,293,62,427,209,81,110,299,410,140,69,223,96,305,246,77,61,813,38,107,83
7852,12462,7609,1980,3362,2811,8123,7362,29176,7318,2269,6545,10713,732,11019,13990,6218,2144,1394,1104,2513,2282,1524,2128,392,5195,998,1647,3176,1043,1069,10208,349,882,5897,565,2581,206,1845,1923,1689,421,1308,2306,1976,6228,830,1046,1007,1844,907,2469,425,5259,4312,5199,662,1062,806,2639,382,494,2017
80380,1705,1440,749,782,1039,1712,371,2861,528,1138,3651,1502,29,1183,1003,715,1107,58,54,89,316,19,211,46,950,179,140,147,18,133,27,59,74,554,63,192,201,85,57,217,56,106,257,119,88,55,147,177,105,83,106,55,103,78,145,105,119,128,125,26,83,132
80381,1346,1949,916,1297,7461,635,141,5229,657,2009,22007,1690,1354,1188,885,934,881,1722,623,1162,724,1310,911,843,1375,813,1208,865,504,1351,526,326,2004,1057,1949,823,1901,2000,1421,1548,228,1701,2871,4783,3060,2034,2215,2810,2462,1815,2021,312,3780,3169,2011,1125,2768,2781,827,1964,2272,3571
8320,1052,484,938,1300,141,1836,93,528,296,715,139,735,0,785,119,1149,127,83,85,36,114,25,95,96,164,115,62,63,6,64,224,167,43,420,7,348,29,14,17,14,7,9,27,15,31,17,17,19,23,25,16,4,42,16,30,13,10,27,28,13,19,42
8374,20210,5698,510,4541,15063,8463,4116,10630,2627,2622,5669,4461,1431,22136,1615,2815,184,368,829,151,1003,57,165,349,172,286,186,131,403,521,686,58,1488,236,88,334,633,1192,101,256,79,334,317,1200,190,121,172,3263,262,154,165,247,50,380,419,264,596,165,837,254,114,803
8375,14015,5728,304,4883,9459,6598,3662,9958,1930,2529,1523,3428,548,13769,3316,3883,435,576,1188,301,708,46,245,170,522,293,190,220,212,315,689,123,555,614,148,451,384,380,123,103,85,146,300,975,197,213,266,1744,195,147,91,110,72,115,165,247,322,172,274,142,117,510
84868,2004,1878,542,840,738,2879,1031,7600,1181,831,1420,2388,287,1035,3216,744,401,166,322,102,633,38,417,97,1638,251,231,891,52,152,1392,115,282,1192,155,197,193,198,119,451,49,156,526,349,155,145,238,613,326,139,326,117,144,154,256,130,125,229,333,39,69,648
8519,59512,36085,35486,33852,79021,43947,9483,52854,37736,98621,124438,40307,55960,49727,39911,34746,7448,21267,28877,8602,12046,59,601,425,554,601,870,418,1061,506,1054,455,676,1431,360,2088,1225,4842,3357,6563,987,4491,5664,5048,765,1489,1877,3302,1579,3937,3977,697,1072,7498,5324,6591,5821,2366,4261,1865,1987,11156
8740,384,180,3,11,16,24,6,687,833,11,55,70,59,56,75,690,42,12,66,31,86,0,16,5,18,85,32,26,6,9,46,3,4,21,8,32,14,158,110,92,36,42,465,34,109,166,118,442,59,355,187,14,98,64,107,235,72,42,172,41,45,56
8743,6482,38341,742,6420,26510,3901,2598,11086,10036,43174,20872,14818,4272,7997,5324,8628,10107,90861,6366,5762,12943,329,3111,3138,594,645,473,2406,477,2345,167,142,2120,1429,781,2356,964,2715,906,3251,902,507,1591,1210,3934,1112,651,3423,963,1011,1059,377,5733,1924,2261,2716,1051,54007,1384,1279,2725,1562
8764,5394,2879,2202,4991,4758,3171,2345,25081,4099,4015,7056,6133,2958,3019,4865,3439,1433,2388,1503,726,1769,110,587,105,1498,1556,417,530,420,535,577,510,499,1416,932,1556,671,748,604,907,436,479,779,570,1284,929,636,1247,793,937,649,123,663,587,686,952,486,561,1092,195,499,371
8784,2049,982,507,1337,1404,382,104,1209,189,2563,3742,996,561,318,360,1101,1524,2809,138,353,444,13,44,79,28,85,23,21,64,171,83,22,243,50,165,133,57,124,60,386,39,115,173,98,206,65,305,350,257,460,138,25,572,149,436,166,64,172,262,239,729,632
8829,29618,9550,4934,19574,12015,9275,6190,50574,8967,1231,20491,28786,11356,11136,14610,6262,3571,3137,2578,843,6516,889,2913,837,8093,3144,1302,3520,2933,1627,791,951,1234,3775,4699,4242,3339,3187,3360,2975,805,3401,4348,5894,5381,2107,5739,5157,1393,4652,3188,143,1550,4020,827,3983,3675,992,6883,705,1187,2594
8995,964,150,47,7,95,265,60,1572,0,10,37,151,7,346,261,25,18,111,53,116,39,1,3,12,6,5,3,2,2,24,3,2,11,8,0,2,5,17,14,23,1,10,54,24,15,20,11,33,44,18,30,6,97,34,76,34,10,32,46,10,38,116
911,3355,141,65,249,29,221,1078,3761,1405,62,101,2702,552,859,2508,262,132,45,191,10,164,4,26,29,134,195,20,51,15,98,50,18,12,4,255,209,27,80,28,23,9,37,213,43,68,234,54,93,38,52,86,16,40,32,21,63,32,37,382,22,21,38
912,260,284,41,220,28,351,33,436,243,87,391,161,1,20,305,181,25,14,28,14,46,8,35,30,79,104,35,70,61,17,40,14,12,44,31,91,4,40,43,28,11,19,92,57,58,91,84,77,68,32,50,34,79,35,40,88,36,30,164,19,30,41
914,9097,2838,157,507,764,4540,3555,12754,5161,460,276,2805,118,5657,3361,1364,636,199,189,13,647,34,413,52,555,411,173,429,15,246,440,61,162,1598,153,1290,144,125,49,150,79,61,97,23,75,81,45,67,117,156,40,54,54,58,180,87,19,29,188,20,34,40
915,14250,2979,1310,2445,2931,9160,1191,8543,6702,2783,2262,2756,812,7453,2982,3888,862,384,396,88,637,60,557,100,604,506,319,942,15,391,950,38,272,2398,139,2245,167,304,70,330,137,159,285,46,234,221,89,101,375,231,142,81,206,157,391,239,55,138,776,37,129,118
916,11828,2838,1412,4598,2214,5902,833,4082,3486,3836,3432,3760,652,4666,1490,4549,457,426,448,62,869,98,840,150,1046,684,344,1046,19,670,1091,46,293,3116,296,3064,268,226,50,160,94,60,170,32,115,140,57,92,218,141,87,52,121,96,336,123,31,56,567,20,66,82
917,10328,2380,1408,1590,1343,7381,2975,8899,8376,1220,1182,4214,317,4927,2427,2159,432,323,240,27,413,29,250,23,324,120,121,248,19,158,329,22,136,998,66,893,88,108,46,125,79,32,73,13,69,70,26,52,94,50,30,33,71,32,91,73,21,42,191,10,31,56
919,3496,1422,590,4521,575,1510,369,1740,867,1595,1479,1320,184,1248,926,2583,93,93,55,97,241,71,324,204,390,375,199,416,19,276,2293,39,113,862,61,1005,153,191,56,142,99,69,133,33,190,94,67,90,163,161,77,64,121,126,279,102,52,49,560,23,77,85
920,6163,2634,1241,1830,2263,4613,932,5674,3084,1821,7600,5082,581,2879,2450,1948,370,378,462,188,921,128,944,134,4852,760,528,1681,76,411,609,378,431,2268,482,1068,470,661,330,778,221,594,1606,602,597,733,604,1343,692,779,672,134,656,481,717,683,335,397,1503,97,236,1015
923,3946,1110,763,1392,456,2033,609,1899,3693,1166,1817,1603,271,2033,423,1179,112,213,274,59,322,31,295,61,287,387,173,242,30,296,534,268,188,953,64,986,115,115,55,63,67,43,145,28,121,91,46,69,157,125,71,31,69,48,140,72,30,59,266,38,85,73
925,1544,2102,1316,1113,884,8483,870,3679,1644,1900,1063,2360,308,2254,4304,1842,458,208,250,32,619,94,477,182,809,526,278,517,15,269,1202,81,256,2325,85,1735,165,301,59,213,126,52,124,21,159,128,66,48,312,218,59,57,109,115,474,109,26,50,100,41,42,79
926,1058,443,715,811,415,4342,83,677,2912,1636,1032,325,123,544,201,1021,97,456,58,23,120,30,54,33,49,39,12,18,1,28,83,4,10,154,5,126,13,124,121,72,36,24,79,37,82,97,64,66,518,160,80,30,58,70,345,70,41,50,100,29,120,72
929,9576,13254,7623,6780,11790,26873,4578,28781,17508,11849,40474,23434,2680,11428,17208,12901,1624,1866,3959,2367,2994,115,933,128,11278,391,593,2358,132,204,1011,858,392,3721,354,795,532,935,1207,1041,139,630,1913,1598,795,774,1344,4245,1246,1226,1355,157,1411,898,885,1733,1127,405,1061,302,555,2854
930,1950,1152,0,50,6,288,0,1107,1676,239,738,31,38,503,548,273,16,47,7,38,24,36,216,93,46,470,166,80,15,470,209,213,19,455,110,430,11,74,33,46,20,62,194,43,433,78,25,41,133,43,23,65,66,52,181,60,47,37,466,26,27,39
9308,3692,1410,1149,6518,2380,2449,1345,5573,2491,1299,1945,2515,1197,1325,1825,1451,659,752,1003,677,1104,72,359,270,536,214,130,1003,103,248,868,145,259,380,185,259,148,944,193,450,70,375,935,392,758,609,274,505,1151,552,945,89,481,407,833,141,378,1433,1767,243,177,827
931,2761,785,0,38,6,181,268,575,2159,134,154,48,0,509,67,171,6,20,3,12,23,54,25,32,15,1044,204,122,0,2503,158,12,21,258,9,1548,17,68,20,20,8,46,235,11,730,70,11,33,85,16,15,46,48,20,202,55,10,15,851,8,20,16
933,3890,1263,7,242,49,548,280,2083,4189,143,571,421,132,729,187,719,73,54,49,40,48,24,130,39,62,909,107,124,18,602,122,38,57,206,47,777,34,104,31,32,44,64,394,76,481,87,27,62,62,61,83,20,74,56,129,141,23,49,932,21,30,111
9332,9771,5841,4254,5822,4025,34336,2992,24059,8170,5763,17356,7987,1571,10580,7154,3516,1146,526,2701,728,988,921,3651,1157,68512,3517,4652,44056,490,1556,4884,4162,2355,17052,1367,1842,5811,848,575,1167,192,687,1638,1340,1279,682,2774,4109,790,565,1327,564,846,561,629,1412,584,465,737,153,362,5616
939,2227,920,396,194,314,1242,39,963,2208,1560,1599,370,122,1175,741,913,175,141,50,4,65,30,227,49,120,260,160,59,28,179,92,225,80,470,104,518,151,203,92,208,124,95,332,38,297,306,51,64,268,219,118,60,194,104,376,166,58,39,811,45,75,81
940,3858,954,259,162,414,816,562,2128,1718,272,677,936,50,1492,537,979,141,118,34,65,135,8,75,17,785,146,55,50,8,125,143,29,32,189,24,233,130,125,26,25,24,42,61,45,40,42,35,31,56,49,52,12,45,30,88,75,25,36,202,8,37,51
941,21099,5260,2278,1928,3196,2635,2633,12368,2227,1562,3280,3715,2333,3211,5516,1885,434,113,351,148,336,12,135,44,453,103,122,250,41,172,67,226,40,246,53,66,172,129,54,148,26,86,304,209,169,73,87,249,148,327,68,34,74,70,139,48,132,110,447,47,49,125
942,2143,1793,964,1452,1181,2159,751,3014,491,1687,1493,2767,829,1844,1203,1586,332,240,327,240,365,38,482,120,2293,232,196,1472,94,202,659,132,213,986,125,248,211,136,93,240,51,98,349,265,88,85,175,360,131,65,170,79,91,194,151,124,135,101,218,41,109,195
9437,59,43,21,395,27,91,36,95,0,170,0,119,6,120,53,213,7,4,0,8,6,3,19,45,37,23,26,24,0,22,299,1,3,49,2,16,4,19,22,61,16,16,37,24,35,38,20,40,53,24,22,18,39,26,41,33,22,28,59,23,27,20
945,2260,626,551,1873,406,1010,524,1933,475,555,998,1438,214,792,771,1072,322,31,165,87,194,17,86,25,626,84,44,110,18,57,104,31,36,245,44,108,99,51,44,56,17,35,173,126,67,59,86,127,57,103,59,16,61,39,28,65,64,45,73,21,23,71
951,10893,5180,557,3140,1496,4738,1983,9767,10770,1679,4591,4155,363,3862,2905,2467,621,265,386,270,961,196,787,122,3137,1309,395,766,95,804,1935,1260,441,1595,306,1881,311,70,30,37,10,36,111,42,105,56,44,142,77,117,61,17,60,27,66,44,30,21,287,16,36,104
952,1634,2581,438,560,9411,7410,2228,3996,2391,1944,1835,807,138,5873,3499,1943,788,1338,298,111,299,123,523,92,444,617,245,1319,129,317,448,128,58,1727,128,793,19,133,111,505,202,59,212,31,126,172,51,159,341,139,107,153,197,127,391,278,62,1109,354,52,48,506
953,7571,4219,698,1966,5830,2743,1243,23439,1891,1610,4334,5219,948,4530,5569,5417,1544,796,807,478,1540,1046,1712,414,2485,3498,1055,1228,546,1760,1517,3044,1389,4720,1411,4570,1229,361,265,174,164,157,493,312,286,233,206,345,238,614,501,22,131,126,224,512,458,180,593,220,188,346
958,3482,2367,608,2543,4270,1479,385,1863,1257,3241,6710,2296,825,692,1333,1784,1768,1974,159,426,1141,196,884,155,2163,1522,530,2230,489,916,293,655,328,2275,470,1866,1117,328,188,1504,223,208,664,758,308,202,249,1201,366,304,383,196,181,147,487,540,460,922,695,182,687,542
959,964,90,52,93,2,130,119,332,348,104,30,266,0,606,156,55,25,13,0,7,55,3,67,5,48,46,19,64,1,45,79,0,10,91,5,196,13,86,26,19,38,34,35,20,67,98,24,39,49,65,47,11,36,24,61,48,26,31,310,18,49,41
960,46,1167,54,220,8045,1,194,290,0,3109,154,74,180,519,619,768,8222,1636,1093,674,2850,7729,13308,46369,25699,6541,362638,38711,13052,9652,22588,21989,21247,15788,6740,18434,29050,5291,2197,5299,1373,2244,6162,4182,10764,4922,5525,5527,4351,6339,5479,333,29093,9045,7756,6863,8214,8071,6222,14967,13599,20664
961,21290,11189,7179,37585,20110,10720,29510,60703,9388,28996,10222,45703,18465,62928,23328,15143,5654,15403,12538,1905,7077,303,908,2062,1499,1701,2392,2911,2015,2796,1205,1560,1383,2223,1403,1796,1608,5419,4290,5740,710,2629,3622,13163,4186,3492,2327,20546,1974,2962,1834,346,2935,6188,2668,3097,1210,3302,2614,1103,5823,3939
962,2833,882,725,1203,163,1761,734,4808,4760,1343,524,1517,297,1340,593,1645,142,96,106,104,194,32,389,80,427,348,267,977,31,249,855,170,139,1064,62,744,72,231,60,166,131,122,231,57,259,166,63,149,266,106,91,93,150,128,261,184,107,95,870,27,81,137
963,1281,478,33,31,0,266,134,170,2054,79,121,0,0,385,333,100,16,17,10,2,1,239,2168,204,9135,1386,1360,4100,228,1144,5983,578,1067,6873,584,2869,671,1303,483,1417,432,843,2525,1051,1501,873,1343,2140,1167,823,1064,660,663,933,1152,1045,715,610,2448,115,368,1810
9636,30084,21511,4355,5042,31976,11149,3041,10258,3323,22017,190819,7870,24193,13647,9519,3883,726,1464,2984,1754,2331,52,43,380,76,57,132,33,245,243,269,29,1232,140,248,104,240,3239,420,631,104,557,453,1889,462,196,935,2651,1722,378,268,608,224,1008,872,357,1564,607,1826,590,354,1739
967,75387,39189,17774,38385,79936,45318,39621,195325,74866,39676,59475,69194,39818,82652,84720,28250,15262,24916,34985,16007,23378,8215,8734,4600,12155,4681,7369,24210,8349,4303,8377,4822,6719,14857,14339,12606,5604,7186,11611,4829,1633,3911,10542,13086,12729,11990,8860,18855,9869,13087,9283,621,11239,8395,3954,7435,6055,4893,9507,3819,7134,8014
968,5233,6592,1456,2991,6220,10811,2378,25870,4989,6175,16386,11935,2888,4179,6016,2296,2511,2011,2415,3063,2834,1316,12802,1151,33930,1448,3022,16899,939,1489,9261,3894,5402,23110,3612,3711,1329,1058,431,1432,184,670,2334,1032,946,766,2159,3943,1122,1082,1623,259,1067,984,891,627,802,774,1251,343,861,1889
970,570,118,224,105,148,277,41,296,0,946,1174,18,0,179,510,71,25,240,6,6,75,2,15,21,11,6,17,6,13,14,19,62,15,30,41,16,6,31,12,103,6,20,51,35,22,18,27,49,27,26,48,13,39,36,41,23,25,37,46,10,24,73
972,9891,9261,4310,9134,3762,14676,9399,28105,11367,6992,28429,20446,1123,8131,8947,3456,1651,494,1602,1862,3815,1589,27320,2773,94763,13940,11215,58968,2538,5843,13265,5009,11004,45579,22023,46986,9066,16949,5608,33546,4417,7070,22883,7505,21865,17759,12621,34761,16219,27552,17575,1725,14338,6906,14700,13901,5538,3399,94394,2315,5178,18089
973,6580,3930,262,398,38,5820,510,2089,12371,3197,7922,191,341,7266,4887,1476,392,398,48,25,29,28,841,43,21,641,206,175,2,415,326,25,33,1615,30,1294,7,299,174,162,198,183,758,66,663,615,69,146,455,357,94,77,440,251,728,265,142,71,985,109,210,93
974,3806,992,208,316,116,819,163,2312,4772,705,1461,169,230,872,667,679,104,52,38,41,158,45,163,105,44,364,121,112,10,289,377,56,34,395,42,742,77,132,78,86,52,68,344,40,389,133,57,98,235,169,62,57,136,80,245,144,51,58,951,69,61,56
983,1914,2373,1125,583,5360,2099,896,37989,814,1152,1490,4378,352,1318,17788,605,8861,5298,1913,855,3569,1704,762,1534,106,69,785,184,275,690,264,896,586,340,496,180,955,573,399,365,71,217,187,1841,499,226,250,1400,1715,297,114,241,1032,3827,884,290,550,2332,224,726,1043,412
